network,comment,owner_id
10.251.134.0/23,AdaptiveContentandUI-dev-NonPrd 3 - us-east-1,651
10.242.66.0/24,AdaptiveContentandUI-dev-NonPrd - us-east-1,651
10.242.72.0/22,AdaptiveContentandUI-Nonprd - us-east-1,652
10.242.68.0/24,AdaptieandContentandUI-REC - us-east-1,653
10.242.76.0/23,AdaptiveContentandUI-PRD - us-east-1,654
10.251.144.0/22,AdaptiveContentandUI-PRD 2- us-east-1,654
10.250.252.0/22,ate-io-product70 us-east-1,655
10.244.251.0/24,uk-opm-dev europe-west-2,656
10.244.252.0/24,uk-opm-qa europe-west-2,657
10.244.253.0/24,SPAINMARKETINGWEBSITE-NONPROD - eu-west-1,658
10.244.254.0/24,SPAINMARKETINGWEBSITE-PROD - eu-wes-1,659
10.242.80.0/22,asmt-spolight-davis-nonprd - us-east-1,660
10.242.84.0/22,SRC-REC - us-east-1,661
10.242.67.0/24,BRUC-NONPROD - us-east-1,662
10.242.69.0/24,BRPORTALPARCERIAS-NONPROD - us-east-1,663
10.87.186.0/23,AUSCHOOLS-DEV-NONPRD - ap-southeast-1,664
10.87.192.0/23,AUSCHOOLS-NONPRD - ap-southeast-2,665
10.87.194.0/23,AUSCHOOLS-PRD - ap-southeast-2,666
10.251.24.0/24,polstranscriptprocessing-prd us-east4,667
10.251.25.0/24,asmt-clinical-sand-nonprd us-east-1,668
10.251.26.0/24,customerprofile-dev-nonprd us-east-1,669
10.251.48.0/21,customerprofile-nonprd us-east-1,670
10.242.88.0/21,BACKSTAGE-NONPRD - us-east-1,671
10.243.80.0/21,BACKSTAGE-PRD - us-east-1,672
10.251.27.0/24,INTERNAL-AUDIT-PRD us-east-1,673
10.251.28.0/24,pearson-de-sit- us-east-1,674
10.243.119.0/24,evalsystemstest-nonprd - us-east-1,675
10.243.78.0/23,evalsystemstest-nonprd - us-east-1,675
10.240.224.0/24,BVECommerce - Production - us-east-1,676
10.240.225.0/24,PortalDoFornecedor - Development - us-east-1,677
10.240.230.0/24,ESBSAP - Development - us-east-1,678
10.240.231.0/24,ESBSAP - Production - us-east-1,679
10.243.92.0/24,Adpinter - Development - us-east-1,680
10.243.93.0/24,PortalDoFornecedor - Production - us-east-1,681
10.242.71.0/24,BVEcommerce - Development - us-east-1,682
10.243.61.0/24,Adpinter - Production - us-east-1,683
10.251.29.0/24,UC - Production - us-east-1,684
10.243.94.0/24,TechNow-PRD - us-east-1,685
10.243.95.0/24,TechNow-Dev - us-east-1,686
10.243.96.0/24,TechNow-Bunk - us-east-1,687
10.243.97.0/24,Trackingdepedidos-PRD - us-east-1,688
10.243.98.0/24,Trackingdepedidos-PRD - us-east-1,689
10.243.99.0/24,SAP-NonProduction - us-east-1,690
10.243.100.0/24,SAP-Production - us-east-1,691
10.243.101.0/24,Etlnovo-NonProd - us-east-1,692
10.243.102.0/24,Etlnovo-Prodution - us-east-1,693
10.243.103.0/24,Mastersaf-NonProd - us-east-1,694
10.243.104.0/24,Mastersaf-PRD - us-east-1,695
10.243.105.0/24,Adpinter-bunk - us-east-1,696
10.243.108.0/24,Salavirtual-bunk - us-east-1,697
10.243.106.0/24,Salavirtual-NonProd - us-east-1,698
10.243.107.0/24,Salavirtual-PRD - us-east-1,699
10.243.109.0/24,Portaldofornecedor-bunk - u-east-1,700
10.243.110.0/24,EcommerceFranquais - Nonprod - us-east-1,701
10.243.111.0/24,ElllegacyApps - NonProd - us-east-1,702
10.251.112.0/23,ConnexusV2 Test (current) - Development - us-east-1,703
10.251.114.0/23,ConnexusV2 Test - Development - us-east-1,704
10.251.116.0/23,ConnexusV2 Demo - Production - us-east-1,705
10.251.96.0/20,ConnexusV2 - Production - us-east-1,706
10.251.118.0/23,ConnexusV2 Services - Production - us-east-1,707
10.251.120.0/23,ConnexusV2 BPT - Development - us-east-1,708
10.251.122.0/23,ConnexusV2 Integration - Development - us-east-1,709
10.251.124.0/23,ConnexusV2 - POC - us-east-1,710
10.243.113.0/24,brsgc-prd us-east-1,711
10.243.114.0/24,BRSGC-NONPRD us-east-1,712
10.243.117.0/24,Ecommercefranquias-PRD - us-east-1,714
10.243.118.0/24,ElllegacyApps - Prod - us-east-1,715
10.251.126.0/24,ELL-MinhasFranquias - Development - us-east-1,716
10.245.16.0/22,PTEG-PRD - Production - eu-west-1,717
10.251.127.0/24,ELL-MinhasFranquias - Production - us-east-1,718
10.245.20.0/22,Active-Learn-PRD eu-west-1,720
10.245.24.0/22,polsestage-nonprd europe-west2,721
10.245.28.0/24,dacatalyst-nonprd europe-west2,722
10.251.148.0/24,"dacatalyst-nonprd 	us-east1",722
10.245.29.0/24,dacatalyst-prd europe-west2,723
10.251.149.0/24,dacatalyst-prd us-central1,723
10.251.152.0/22,pals-prd-us-east-1,724
10.251.150.0/24,dacatalyst-sand us-central1,725
10.245.30.0/24,dacatalyst-sand europe-west2,725
10.251.156.0/22,pals-nonprd-us-east-1,726
10.168.216.0/21,EO-UK1-DR - AWSE2,728
10.245.49.0/24,polsestage-prd europe-west2,729
10.243.124.0/22,PDL-DEV-NONPRD - us-east-1,730
10.251.168.0/21,PDL-NONPRD - us-east-1,731
10.251.176.0/22,PDL-PRD - us-east-1,732
10.249.250.0/23,ClassicXL-Dev-NonPRD - us-east-1,733
10.243.121.0/24,ClassicXL-NonPRD-runner - us-east-1,734
10.251.180.0/23,ClassicXL-NonPRD-ppe - us-east-1,734
10.251.184.0/22,ClassicXL-NonPRD - us-east-1,734
10.251.166.0/23,ClassicXL-NonPRD-qa-int - us-east-1,734
10.251.188.0/22,ClassicXL-PRD - us-east-1,735
10.251.210.0/23,qglobalfedramp-nonprd us-east-1,736
10.250.148.0/22,customerprofile-prd us-east-1,737
10.250.146.0/24,customerprofile-sand us-east-1,738
